collected_at,corridor,stop_id,stop_name,line,direction,planned_ts,actual_ts,delay_min,status
2026-06-13T00:03:17Z,Adenauerallee_ref,de:05314:61208,Bonn Bundesrechnungshof/AuswÃ¤rtiges Amt,16,KÃ¶ln Niehl Sebastianstr.,2026-06-13T06:12:00+00:00,2026-06-13T06:12:00+00:00,0.0,
2026-06-13T00:03:17Z,Adenauerallee_ref,de:05314:61208,Bonn Bundesrechnungshof/AuswÃ¤rtiges Amt,16,Bonn Bad Godesberg Stadthalle,2026-06-13T06:17:00+00:00,2026-06-13T06:17:00+00:00,0.0,
2026-06-13T00:03:17Z,Adenauerallee_ref,de:05314:61208,Bonn Bundesrechnungshof/AuswÃ¤rtiges Amt,16,Bonn Buschdorf,2026-06-13T06:27:00+00:00,2026-06-13T06:27:00+00:00,0.0,
2026-06-13T00:03:17Z,Adenauerallee_ref,de:05314:61208,Bonn Bundesrechnungshof/AuswÃ¤rtiges Amt,66,Bad Honnef (Stadtbahn),2026-06-13T06:31:00+00:00,2026-06-13T06:31:00+00:00,0.0,
2026-06-13T00:03:17Z,Adenauerallee_ref,de:05314:62116,Bonn Gronau Heussallee/Museumsmeile,66,Sankt Augustin Zentrum,2026-06-13T02:18:00+00:00,2026-06-13T02:18:00+00:00,0.0,
2026-06-13T00:03:17Z,Adenauerallee_ref,de:05314:62116,Bonn Gronau Heussallee/Museumsmeile,N10,Bonn Hbf,2026-06-13T02:22:00+00:00,2026-06-13T02:24:00+00:00,2.0,
2026-06-13T00:03:17Z,Adenauerallee_ref,de:05314:62116,Bonn Gronau Heussallee/Museumsmeile,N7,Bonn Hbf,2026-06-13T02:40:00+00:00,2026-06-13T02:40:00+00:00,0.0,
2026-06-13T00:03:17Z,Adenauerallee_ref,de:05314:62116,Bonn Gronau Heussallee/Museumsmeile,66,Bad Honnef (Stadtbahn),2026-06-13T02:41:00+00:00,2026-06-13T02:41:00+00:00,0.0,
2026-06-13T00:03:17Z,Adenauerallee_ref,de:05314:62116,Bonn Gronau Heussallee/Museumsmeile,N10,Bonn Hbf,2026-06-13T02:41:00+00:00,2026-06-13T02:41:00+00:00,0.0,
2026-06-13T00:03:17Z,Adenauerallee_ref,de:05314:62116,Bonn Gronau Heussallee/Museumsmeile,66,Bonn BrÃ¼hler Str.,2026-06-13T03:18:00+00:00,2026-06-13T03:18:00+00:00,0.0,
2026-06-13T00:03:17Z,Adenauerallee_ref,de:05314:62116,Bonn Gronau Heussallee/Museumsmeile,N10,Bonn Hbf,2026-06-13T03:22:00+00:00,2026-06-13T03:22:00+00:00,0.0,
2026-06-13T00:03:17Z,Adenauerallee_ref,de:05314:62116,Bonn Gronau Heussallee/Museumsmeile,N7,Bonn Hbf,2026-06-13T03:40:00+00:00,2026-06-13T03:40:00+00:00,0.0,
2026-06-13T00:03:17Z,Adenauerallee_ref,de:05314:62116,Bonn Gronau Heussallee/Museumsmeile,66,Bad Honnef (Stadtbahn),2026-06-13T03:41:00+00:00,2026-06-13T03:41:00+00:00,0.0,
2026-06-13T00:03:17Z,Adenauerallee_ref,de:05314:62116,Bonn Gronau Heussallee/Museumsmeile,N10,Bonn Hbf,2026-06-13T03:41:00+00:00,2026-06-13T03:41:00+00:00,0.0,
2026-06-13T00:03:17Z,Adenauerallee_ref,de:05314:62116,Bonn Gronau Heussallee/Museumsmeile,66,Bonn BrÃ¼hler Str.,2026-06-13T04:18:00+00:00,2026-06-13T04:18:00+00:00,0.0,
2026-06-13T00:03:17Z,Adenauerallee_ref,de:05314:62116,Bonn Gronau Heussallee/Museumsmeile,N10,Bonn Hbf,2026-06-13T04:22:00+00:00,2026-06-13T04:22:00+00:00,0.0,
2026-06-13T00:03:17Z,Adenauerallee_ref,de:05314:62116,Bonn Gronau Heussallee/Museumsmeile,66,Sankt Augustin Zentrum,2026-06-13T04:24:00+00:00,2026-06-13T04:24:00+00:00,0.0,
2026-06-13T00:03:17Z,Adenauerallee_ref,de:05314:62116,Bonn Gronau Heussallee/Museumsmeile,N7,Bonn Hbf,2026-06-13T04:40:00+00:00,2026-06-13T04:40:00+00:00,0.0,
2026-06-13T00:03:17Z,Adenauerallee_ref,de:05314:62116,Bonn Gronau Heussallee/Museumsmeile,N10,Bonn Hbf,2026-06-13T04:41:00+00:00,2026-06-13T04:41:00+00:00,0.0,
2026-06-13T00:03:17Z,Adenauerallee_ref,de:05314:62116,Bonn Gronau Heussallee/Museumsmeile,66,Bad Honnef (Stadtbahn),2026-06-13T04:41:00+00:00,2026-06-13T04:41:00+00:00,0.0,
2026-06-13T00:03:17Z,Adenauerallee_ref,de:05314:62116,Bonn Gronau Heussallee/Museumsmeile,16,Bonn Bad Godesberg Stadthalle,2026-06-13T04:50:00+00:00,2026-06-13T04:50:00+00:00,0.0,
2026-06-13T00:03:17Z,Adenauerallee_ref,de:05314:62116,Bonn Gronau Heussallee/Museumsmeile,66,Sankt Augustin Zentrum,2026-06-13T04:54:00+00:00,2026-06-13T04:54:00+00:00,0.0,
2026-06-13T00:03:17Z,Adenauerallee_ref,de:05314:62116,Bonn Gronau Heussallee/Museumsmeile,16,Bonn Bad Godesberg Stadthalle,2026-06-13T05:02:00+00:00,2026-06-13T05:02:00+00:00,0.0,
2026-06-13T00:03:17Z,Adenauerallee_ref,de:05314:62116,Bonn Gronau Heussallee/Museumsmeile,66,Bad Honnef (Stadtbahn),2026-06-13T05:04:00+00:00,2026-06-13T05:04:00+00:00,0.0,
2026-06-13T00:03:17Z,Adenauerallee_ref,de:05314:62116,Bonn Gronau Heussallee/Museumsmeile,16,KÃ¶ln Niehl Sebastianstr.,2026-06-13T05:10:00+00:00,2026-06-13T05:10:00+00:00,0.0,
2026-06-13T00:03:17Z,Adenauerallee_ref,de:05314:62116,Bonn Gronau Heussallee/Museumsmeile,16,Bonn Bad Godesberg Stadthalle,2026-06-13T05:14:00+00:00,2026-06-13T05:14:00+00:00,0.0,
2026-06-13T00:03:17Z,Adenauerallee_ref,de:05314:62116,Bonn Gronau Heussallee/Museumsmeile,66,Bonn BrÃ¼hler Str.,2026-06-13T05:18:00+00:00,2026-06-13T05:18:00+00:00,0.0,
2026-06-13T00:03:17Z,Adenauerallee_ref,de:05314:62116,Bonn Gronau Heussallee/Museumsmeile,N10,Bonn Hbf,2026-06-13T05:22:00+00:00,2026-06-13T05:22:00+00:00,0.0,
2026-06-13T00:03:17Z,Adenauerallee_ref,de:05314:62116,Bonn Gronau Heussallee/Museumsmeile,16,Bonn Buschdorf,2026-06-13T05:25:00+00:00,2026-06-13T05:25:00+00:00,0.0,
2026-06-13T00:03:17Z,Adenauerallee_ref,de:05314:62116,Bonn Gronau Heussallee/Museumsmeile,66,Bad Honnef (Stadtbahn),2026-06-13T05:34:00+00:00,2026-06-13T05:34:00+00:00,0.0,
2026-06-13T00:03:17Z,Adenauerallee_ref,de:05314:62116,Bonn Gronau Heussallee/Museumsmeile,16,Bonn Bad Godesberg Stadthalle,2026-06-13T05:35:00+00:00,2026-06-13T05:35:00+00:00,0.0,
2026-06-13T00:03:17Z,Adenauerallee_ref,de:05314:62116,Bonn Gronau Heussallee/Museumsmeile,611,Bonn Heiderhof Pappelweg,2026-06-13T05:35:00+00:00,2026-06-13T05:35:00+00:00,0.0,
2026-06-13T00:03:17Z,Adenauerallee_ref,de:05314:62116,Bonn Gronau Heussallee/Museumsmeile,610,Bonn Duisdorf Bf,2026-06-13T05:36:00+00:00,2026-06-13T05:36:00+00:00,0.0,
2026-06-13T00:03:17Z,Adenauerallee_ref,de:05314:62116,Bonn Gronau Heussallee/Museumsmeile,66,Sankt Augustin Zentrum,2026-06-13T05:38:00+00:00,2026-06-13T05:38:00+00:00,0.0,
2026-06-13T00:03:17Z,B56_entfaellt,de:05314:61197,Bonn Friedensplatz,N4,Bonn Hbf,2026-06-13T02:38:00+00:00,2026-06-13T02:38:00+00:00,0.0,
2026-06-13T00:03:17Z,B56_entfaellt,de:05314:61197,Bonn Friedensplatz,N8,Bonn Hbf,2026-06-13T02:38:00+00:00,2026-06-13T02:38:00+00:00,0.0,
2026-06-13T00:03:17Z,B56_entfaellt,de:05314:61197,Bonn Friedensplatz,N1,Bonn Hbf,2026-06-13T02:38:00+00:00,2026-06-13T02:38:00+00:00,0.0,
2026-06-13T00:03:17Z,B56_entfaellt,de:05314:61197,Bonn Friedensplatz,640,Siegburg Bf,2026-06-13T02:39:00+00:00,2026-06-13T02:39:00+00:00,0.0,
2026-06-13T00:03:17Z,B56_entfaellt,de:05314:61197,Bonn Friedensplatz,117,Niederkassel LÃ¼lsdorf Kirche,2026-06-13T02:39:00+00:00,2026-06-13T02:39:00+00:00,0.0,
2026-06-13T00:03:17Z,B56_entfaellt,de:05314:61197,Bonn Friedensplatz,551,Troisdorf Bf,2026-06-13T02:44:00+00:00,2026-06-13T02:44:00+00:00,0.0,
2026-06-13T00:03:17Z,B56_entfaellt,de:05314:61197,Bonn Friedensplatz,N1,Bonn Hbf,2026-06-13T03:38:00+00:00,2026-06-13T03:38:00+00:00,0.0,
2026-06-13T00:03:17Z,B56_entfaellt,de:05314:61197,Bonn Friedensplatz,N4,Bonn Hbf,2026-06-13T03:38:00+00:00,2026-06-13T03:38:00+00:00,0.0,
2026-06-13T00:03:17Z,B56_entfaellt,de:05314:61197,Bonn Friedensplatz,N8,Bonn Hbf,2026-06-13T03:38:00+00:00,2026-06-13T03:38:00+00:00,0.0,
2026-06-13T00:03:17Z,B56_entfaellt,de:05314:61197,Bonn Friedensplatz,640,Siegburg Bf,2026-06-13T03:39:00+00:00,2026-06-13T03:39:00+00:00,0.0,
2026-06-13T00:03:17Z,B56_entfaellt,de:05314:61197,Bonn Friedensplatz,117,Niederkassel LÃ¼lsdorf Kirche,2026-06-13T03:39:00+00:00,2026-06-13T03:39:00+00:00,0.0,
2026-06-13T00:03:17Z,B56_entfaellt,de:05314:61197,Bonn Friedensplatz,551,Troisdorf Bf,2026-06-13T03:44:00+00:00,2026-06-13T03:44:00+00:00,0.0,
2026-06-13T00:03:17Z,B56_entfaellt,de:05314:61197,Bonn Friedensplatz,N4,Bonn Hbf,2026-06-13T04:38:00+00:00,2026-06-13T04:38:00+00:00,0.0,
2026-06-13T00:03:17Z,B56_entfaellt,de:05314:61197,Bonn Friedensplatz,N8,Bonn Hbf,2026-06-13T04:38:00+00:00,2026-06-13T04:38:00+00:00,0.0,
2026-06-13T00:03:17Z,B56_entfaellt,de:05314:61197,Bonn Friedensplatz,N1,Bonn Hbf,2026-06-13T04:38:00+00:00,2026-06-13T04:38:00+00:00,0.0,
2026-06-13T00:03:17Z,B56_entfaellt,de:05314:61197,Bonn Friedensplatz,117,KÃ¶ln Wahn S-Bahn,2026-06-13T04:39:00+00:00,2026-06-13T04:39:00+00:00,0.0,
2026-06-13T00:03:17Z,B56_entfaellt,de:05314:61197,Bonn Friedensplatz,551,Troisdorf Bf,2026-06-13T04:44:00+00:00,2026-06-13T04:44:00+00:00,0.0,
2026-06-13T00:03:17Z,B56_entfaellt,de:05314:61197,Bonn Friedensplatz,605,Bonn Auerberg Bernhardkirche,2026-06-13T05:35:00+00:00,2026-06-13T05:35:00+00:00,0.0,
2026-06-13T00:03:17Z,B56_entfaellt,de:05314:61197,Bonn Friedensplatz,608,Bonn Holzlar Gielgen,2026-06-13T05:37:00+00:00,2026-06-13T05:37:00+00:00,0.0,
2026-06-13T00:03:17Z,B56_entfaellt,de:05314:61197,Bonn Friedensplatz,117,KÃ¶ln Wahn S-Bahn,2026-06-13T05:39:00+00:00,2026-06-13T05:39:00+00:00,0.0,
2026-06-13T00:03:17Z,B56_entfaellt,de:05314:61197,Bonn Friedensplatz,606,Bonn Ramersdorf,2026-06-13T05:43:00+00:00,2026-06-13T05:43:00+00:00,0.0,
2026-06-13T00:03:17Z,B56_entfaellt,de:05314:61197,Bonn Friedensplatz,602,Bonn Venusberg Waldau,2026-06-13T05:44:00+00:00,2026-06-13T05:44:00+00:00,0.0,
2026-06-13T00:03:17Z,B56_entfaellt,de:05314:61197,Bonn Friedensplatz,603,Bonn Bechlinghoven Alte Schulstr.,2026-06-13T05:44:00+00:00,2026-06-13T05:44:00+00:00,0.0,
2026-06-13T00:03:17Z,B56_entfaellt,de:05314:61197,Bonn Friedensplatz,551,Troisdorf Bf,2026-06-13T05:44:00+00:00,2026-06-13T05:44:00+00:00,0.0,
2026-06-13T00:03:17Z,B56_entfaellt,de:05314:61197,Bonn Friedensplatz,604,Bonn Ãckesdorf Mitte,2026-06-13T05:48:00+00:00,2026-06-13T05:48:00+00:00,0.0,
2026-06-13T00:03:17Z,B56_entfaellt,de:05314:61197,Bonn Friedensplatz,600,Bonn Graurheindorf Kranenweg,2026-06-13T05:49:00+00:00,2026-06-13T05:49:00+00:00,0.0,
2026-06-13T00:03:17Z,B56_entfaellt,de:05314:61197,Bonn Friedensplatz,604,Bornheim Hersel,2026-06-13T05:50:00+00:00,2026-06-13T05:50:00+00:00,0.0,
2026-06-13T00:03:17Z,B56_entfaellt,de:05314:61197,Bonn Friedensplatz,609,Bonn Holzlar Gielgen,2026-06-13T05:52:00+00:00,2026-06-13T05:52:00+00:00,0.0,
2026-06-13T00:03:17Z,B56_entfaellt,de:05314:61197,Bonn Friedensplatz,602,Bonn Tannenbusch Agnetendorfer Str.,2026-06-13T05:54:00+00:00,2026-06-13T05:54:00+00:00,0.0,
2026-06-13T00:03:17Z,B56_entfaellt,de:05314:61197,Bonn Friedensplatz,607,Bonn Ramersdorf,2026-06-13T05:58:00+00:00,2026-06-13T05:58:00+00:00,0.0,
2026-06-13T00:03:17Z,B56_entfaellt,de:05314:61122,Bonn Thomas-Mann-Str.,N1,Bonn Hbf,2026-06-13T02:24:00+00:00,2026-06-13T02:24:00+00:00,0.0,
2026-06-13T00:03:17Z,B56_entfaellt,de:05314:61122,Bonn Thomas-Mann-Str.,N8,Bonn Hbf,2026-06-13T02:36:00+00:00,2026-06-13T02:36:00+00:00,0.0,
2026-06-13T00:03:17Z,B56_entfaellt,de:05314:61122,Bonn Thomas-Mann-Str.,N4,Bonn Hbf,2026-06-13T02:36:00+00:00,2026-06-13T02:36:00+00:00,0.0,
2026-06-13T00:03:17Z,B56_entfaellt,de:05314:61122,Bonn Thomas-Mann-Str.,N1,Bonn Hbf,2026-06-13T02:37:00+00:00,2026-06-13T02:37:00+00:00,0.0,
2026-06-13T00:03:17Z,B56_entfaellt,de:05314:61122,Bonn Thomas-Mann-Str.,640,Siegburg Bf,2026-06-13T02:37:00+00:00,2026-06-13T02:37:00+00:00,0.0,
2026-06-13T00:03:17Z,B56_entfaellt,de:05314:61122,Bonn Thomas-Mann-Str.,117,Niederkassel LÃ¼lsdorf Kirche,2026-06-13T02:37:00+00:00,2026-06-13T02:37:00+00:00,0.0,
2026-06-13T00:03:17Z,B56_entfaellt,de:05314:61122,Bonn Thomas-Mann-Str.,551,Troisdorf Bf,2026-06-13T02:42:00+00:00,2026-06-13T02:42:00+00:00,0.0,
2026-06-13T00:03:17Z,B56_entfaellt,de:05314:61122,Bonn Thomas-Mann-Str.,N1,Bonn Hbf,2026-06-13T03:24:00+00:00,2026-06-13T03:24:00+00:00,0.0,
2026-06-13T00:03:17Z,B56_entfaellt,de:05314:61122,Bonn Thomas-Mann-Str.,N8,Bonn Hbf,2026-06-13T03:36:00+00:00,2026-06-13T03:36:00+00:00,0.0,
2026-06-13T00:03:17Z,B56_entfaellt,de:05314:61122,Bonn Thomas-Mann-Str.,N4,Bonn Hbf,2026-06-13T03:36:00+00:00,2026-06-13T03:36:00+00:00,0.0,
2026-06-13T00:03:17Z,B56_entfaellt,de:05314:61122,Bonn Thomas-Mann-Str.,N1,Bonn Hbf,2026-06-13T03:37:00+00:00,2026-06-13T03:37:00+00:00,0.0,
2026-06-13T00:03:17Z,B56_entfaellt,de:05314:61122,Bonn Thomas-Mann-Str.,640,Siegburg Bf,2026-06-13T03:37:00+00:00,2026-06-13T03:37:00+00:00,0.0,
2026-06-13T00:03:17Z,B56_entfaellt,de:05314:61122,Bonn Thomas-Mann-Str.,117,Niederkassel LÃ¼lsdorf Kirche,2026-06-13T03:37:00+00:00,2026-06-13T03:37:00+00:00,0.0,
2026-06-13T00:03:17Z,B56_entfaellt,de:05314:61122,Bonn Thomas-Mann-Str.,551,Troisdorf Bf,2026-06-13T03:42:00+00:00,2026-06-13T03:42:00+00:00,0.0,
2026-06-13T00:03:17Z,B56_entfaellt,de:05314:61122,Bonn Thomas-Mann-Str.,N1,Bonn Hbf,2026-06-13T04:24:00+00:00,2026-06-13T04:24:00+00:00,0.0,
2026-06-13T00:03:17Z,B56_entfaellt,de:05314:61122,Bonn Thomas-Mann-Str.,N4,Bonn Hbf,2026-06-13T04:36:00+00:00,2026-06-13T04:36:00+00:00,0.0,
2026-06-13T00:03:17Z,B56_entfaellt,de:05314:61122,Bonn Thomas-Mann-Str.,N8,Bonn Hbf,2026-06-13T04:36:00+00:00,2026-06-13T04:36:00+00:00,0.0,
2026-06-13T00:03:17Z,B56_entfaellt,de:05314:61122,Bonn Thomas-Mann-Str.,N1,Bonn Hbf,2026-06-13T04:37:00+00:00,2026-06-13T04:37:00+00:00,0.0,
2026-06-13T00:03:17Z,B56_entfaellt,de:05314:61122,Bonn Thomas-Mann-Str.,117,KÃ¶ln Wahn S-Bahn,2026-06-13T04:37:00+00:00,2026-06-13T04:37:00+00:00,0.0,
2026-06-13T00:03:17Z,B56_entfaellt,de:05314:61122,Bonn Thomas-Mann-Str.,551,Troisdorf Bf,2026-06-13T04:42:00+00:00,2026-06-13T04:42:00+00:00,0.0,
2026-06-13T00:03:17Z,B56_entfaellt,de:05314:61122,Bonn Thomas-Mann-Str.,,Bonn Bertha-von-Suttner-Pl./Beethovenhaus,2026-06-13T05:04:00+00:00,2026-06-13T05:04:00+00:00,0.0,
2026-06-13T00:03:17Z,B56_entfaellt,de:05314:61122,Bonn Thomas-Mann-Str.,,Bonn Bertha-von-Suttner-Pl./Beethovenhaus,2026-06-13T05:21:00+00:00,2026-06-13T05:21:00+00:00,0.0,
2026-06-13T00:03:17Z,B56_entfaellt,de:05314:61122,Bonn Thomas-Mann-Str.,N1,Bonn Hbf,2026-06-13T05:24:00+00:00,2026-06-13T05:24:00+00:00,0.0,
2026-06-13T00:03:17Z,B56_entfaellt,de:05314:61122,Bonn Thomas-Mann-Str.,605,Bonn Auerberg Bernhardkirche,2026-06-13T05:33:00+00:00,2026-06-13T05:33:00+00:00,0.0,
2026-06-13T00:03:17Z,B56_entfaellt,de:05314:61122,Bonn Thomas-Mann-Str.,608,Bonn Holzlar Gielgen,2026-06-13T05:35:00+00:00,2026-06-13T05:35:00+00:00,0.0,
2026-06-13T00:03:17Z,B56_entfaellt,de:05314:61122,Bonn Thomas-Mann-Str.,117,KÃ¶ln Wahn S-Bahn,2026-06-13T05:37:00+00:00,2026-06-13T05:37:00+00:00,0.0,
2026-06-13T00:03:17Z,B56_entfaellt,de:05314:61122,Bonn Thomas-Mann-Str.,606,Bonn Ramersdorf,2026-06-13T05:41:00+00:00,2026-06-13T05:41:00+00:00,0.0,
2026-06-13T00:03:17Z,B56_entfaellt,de:05314:61122,Bonn Thomas-Mann-Str.,551,Troisdorf Bf,2026-06-13T05:42:00+00:00,2026-06-13T05:42:00+00:00,0.0,
2026-06-13T00:03:17Z,B56_entfaellt,de:05314:61122,Bonn Thomas-Mann-Str.,603,Bonn Bechlinghoven Alte Schulstr.,2026-06-13T05:42:00+00:00,2026-06-13T05:42:00+00:00,0.0,
2026-06-13T00:03:17Z,B56_entfaellt,de:05314:61122,Bonn Thomas-Mann-Str.,,Bonn Bertha-von-Suttner-Pl./Beethovenhaus,2026-06-13T05:43:00+00:00,2026-06-13T05:43:00+00:00,0.0,
